Downloading data files:   0%|          | 0/2 [00:00<?, ?it/s]Downloading data files: 100%|██████████| 2/2 [00:00<00:00, 4378.19it/s]
Extracting data files:   0%|          | 0/2 [00:00<?, ?it/s]Extracting data files: 100%|██████████| 2/2 [00:00<00:00, 668.89it/s]
Generating train split:   0%|          | 0/56167 [00:00<?, ? examples/s]Generating train split:  18%|█▊        | 10000/56167 [00:00<00:00, 48377.82 examples/s]Generating train split:  36%|███▌      | 20000/56167 [00:00<00:00, 52026.43 examples/s]Generating train split:  53%|█████▎    | 30000/56167 [00:00<00:00, 46718.44 examples/s]Generating train split:  71%|███████   | 40000/56167 [00:00<00:00, 50366.30 examples/s]Generating train split:  89%|████████▉ | 50000/56167 [00:00<00:00, 54662.13 examples/s]Generating train split: 100%|██████████| 56167/56167 [00:01<00:00, 53481.78 examples/s]
Generating test split:   0%|          | 0/6807 [00:00<?, ? examples/s]Generating test split: 100%|██████████| 6807/6807 [00:00<00:00, 98091.90 examples/s]
<s>[INST] Jeg vil at du skal sortere følgende: 6 3 1 2 [/INST] \n 1 2 3 6 </s>
(56167, 5) (6807, 5)
(45767, 5) (5933, 5)
(45767, 3) (5933, 3)
(44457, 3) (5829, 3)
11137it [32:16,  5.67it/s]Your input_length: 690 is bigger than 0.9 * max_length: 200. You might consider increasing your max_length manually, e.g. translator('...', max_length=400)
11201it [32:27,  5.64it/s]Your input_length: 615 is bigger than 0.9 * max_length: 200. You might consider increasing your max_length manually, e.g. translator('...', max_length=400)
11265it [32:38,  5.75it/s]Your input_length: 687 is bigger than 0.9 * max_length: 200. You might consider increasing your max_length manually, e.g. translator('...', max_length=400)
11329it [32:49,  5.73it/s]Your input_length: 557 is bigger than 0.9 * max_length: 200. You might consider increasing your max_length manually, e.g. translator('...', max_length=400)
11393it [32:59,  5.92it/s]Your input_length: 554 is bigger than 0.9 * max_length: 200. You might consider increasing your max_length manually, e.g. translator('...', max_length=400)
11457it [33:09,  6.05it/s]Your input_length: 665 is bigger than 0.9 * max_length: 200. You might consider increasing your max_length manually, e.g. translator('...', max_length=400)
11521it [33:20,  5.96it/s]Your input_length: 570 is bigger than 0.9 * max_length: 200. You might consider increasing your max_length manually, e.g. translator('...', max_length=400)
11585it [33:31,  6.06it/s]Your input_length: 643 is bigger than 0.9 * max_length: 200. You might consider increasing your max_length manually, e.g. translator('...', max_length=400)
11649it [33:42,  5.99it/s]Your input_length: 643 is bigger than 0.9 * max_length: 200. You might consider increasing your max_length manually, e.g. translator('...', max_length=400)
11713it [33:52,  5.94it/s]Your input_length: 619 is bigger than 0.9 * max_length: 200. You might consider increasing your max_length manually, e.g. translator('...', max_length=400)
11777it [34:03,  5.96it/s]Your input_length: 695 is bigger than 0.9 * max_length: 200. You might consider increasing your max_length manually, e.g. translator('...', max_length=400)
11841it [34:15,  5.83it/s]Your input_length: 713 is bigger than 0.9 * max_length: 200. You might consider increasing your max_length manually, e.g. translator('...', max_length=400)
11905it [34:26,  5.72it/s]Your input_length: 679 is bigger than 0.9 * max_length: 200. You might consider increasing your max_length manually, e.g. translator('...', max_length=400)
11969it [34:38,  5.71it/s]Your input_length: 457 is bigger than 0.9 * max_length: 200. You might consider increasing your max_length manually, e.g. translator('...', max_length=400)
12033it [34:47,  6.07it/s]Your input_length: 680 is bigger than 0.9 * max_length: 200. You might consider increasing your max_length manually, e.g. translator('...', max_length=400)
12097it [34:58,  5.95it/s]Your input_length: 677 is bigger than 0.9 * max_length: 200. You might consider increasing your max_length manually, e.g. translator('...', max_length=400)
12161it [35:09,  5.87it/s]Your input_length: 598 is bigger than 0.9 * max_length: 200. You might consider increasing your max_length manually, e.g. translator('...', max_length=400)
12225it [35:20,  5.95it/s]Your input_length: 636 is bigger than 0.9 * max_length: 200. You might consider increasing your max_length manually, e.g. translator('...', max_length=400)
12289it [35:30,  5.95it/s]Your input_length: 631 is bigger than 0.9 * max_length: 200. You might consider increasing your max_length manually, e.g. translator('...', max_length=400)
12353it [35:41,  5.95it/s]Your input_length: 682 is bigger than 0.9 * max_length: 200. You might consider increasing your max_length manually, e.g. translator('...', max_length=400)
12417it [35:52,  5.85it/s]Your input_length: 645 is bigger than 0.9 * max_length: 200. You might consider increasing your max_length manually, e.g. translator('...', max_length=400)
12481it [36:03,  5.84it/s]Your input_length: 674 is bigger than 0.9 * max_length: 200. You might consider increasing your max_length manually, e.g. translator('...', max_length=400)
12545it [36:15,  5.80it/s]Your input_length: 717 is bigger than 0.9 * max_length: 200. You might consider increasing your max_length manually, e.g. translator('...', max_length=400)
12609it [36:26,  5.71it/s]Your input_length: 605 is bigger than 0.9 * max_length: 200. You might consider increasing your max_length manually, e.g. translator('...', max_length=400)
12673it [36:37,  5.82it/s]Your input_length: 617 is bigger than 0.9 * max_length: 200. You might consider increasing your max_length manually, e.g. translator('...', max_length=400)
12737it [36:47,  5.88it/s]Your input_length: 644 is bigger than 0.9 * max_length: 200. You might consider increasing your max_length manually, e.g. translator('...', max_length=400)
12801it [36:58,  5.87it/s]Your input_length: 727 is bigger than 0.9 * max_length: 200. You might consider increasing your max_length manually, e.g. translator('...', max_length=400)
12865it [37:10,  5.72it/s]Your input_length: 672 is bigger than 0.9 * max_length: 200. You might consider increasing your max_length manually, e.g. translator('...', max_length=400)
12929it [37:21,  5.73it/s]Your input_length: 644 is bigger than 0.9 * max_length: 200. You might consider increasing your max_length manually, e.g. translator('...', max_length=400)
12993it [37:32,  5.76it/s]Your input_length: 769 is bigger than 0.9 * max_length: 200. You might consider increasing your max_length manually, e.g. translator('...', max_length=400)
13057it [37:45,  5.57it/s]Your input_length: 588 is bigger than 0.9 * max_length: 200. You might consider increasing your max_length manually, e.g. translator('...', max_length=400)
13121it [37:55,  5.75it/s]Your input_length: 660 is bigger than 0.9 * max_length: 200. You might consider increasing your max_length manually, e.g. translator('...', max_length=400)
13185it [38:06,  5.76it/s]Your input_length: 552 is bigger than 0.9 * max_length: 200. You might consider increasing your max_length manually, e.g. translator('...', max_length=400)
13249it [38:16,  5.96it/s]Your input_length: 716 is bigger than 0.9 * max_length: 200. You might consider increasing your max_length manually, e.g. translator('...', max_length=400)
13313it [38:27,  5.81it/s]Your input_length: 689 is bigger than 0.9 * max_length: 200. You might consider increasing your max_length manually, e.g. translator('...', max_length=400)
13377it [38:39,  5.74it/s]Your input_length: 761 is bigger than 0.9 * max_length: 200. You might consider increasing your max_length manually, e.g. translator('...', max_length=400)
13441it [38:51,  5.58it/s]Your input_length: 624 is bigger than 0.9 * max_length: 200. You might consider increasing your max_length manually, e.g. translator('...', max_length=400)
13505it [39:02,  5.70it/s]Your input_length: 633 is bigger than 0.9 * max_length: 200. You might consider increasing your max_length manually, e.g. translator('...', max_length=400)
13569it [39:13,  5.77it/s]Your input_length: 691 is bigger than 0.9 * max_length: 200. You might consider increasing your max_length manually, e.g. translator('...', max_length=400)
13633it [39:24,  5.71it/s]Your input_length: 740 is bigger than 0.9 * max_length: 200. You might consider increasing your max_length manually, e.g. translator('...', max_length=400)
13697it [39:36,  5.61it/s]Your input_length: 628 is bigger than 0.9 * max_length: 200. You might consider increasing your max_length manually, e.g. translator('...', max_length=400)
13761it [39:47,  5.71it/s]Your input_length: 696 is bigger than 0.9 * max_length: 200. You might consider increasing your max_length manually, e.g. translator('...', max_length=400)
13825it [39:58,  5.67it/s]Your input_length: 624 is bigger than 0.9 * max_length: 200. You might consider increasing your max_length manually, e.g. translator('...', max_length=400)
13889it [40:09,  5.77it/s]Your input_length: 635 is bigger than 0.9 * max_length: 200. You might consider increasing your max_length manually, e.g. translator('...', max_length=400)
13953it [40:20,  5.81it/s]Your input_length: 651 is bigger than 0.9 * max_length: 200. You might consider increasing your max_length manually, e.g. translator('...', max_length=400)
14017it [40:31,  5.81it/s]Your input_length: 606 is bigger than 0.9 * max_length: 200. You might consider increasing your max_length manually, e.g. translator('...', max_length=400)
14081it [40:41,  5.89it/s]Your input_length: 675 is bigger than 0.9 * max_length: 200. You might consider increasing your max_length manually, e.g. translator('...', max_length=400)
14145it [40:52,  5.91it/s]Your input_length: 616 is bigger than 0.9 * max_length: 200. You might consider increasing your max_length manually, e.g. translator('...', max_length=400)
14209it [41:02,  5.96it/s]Your input_length: 768 is bigger than 0.9 * max_length: 200. You might consider increasing your max_length manually, e.g. translator('...', max_length=400)
14273it [41:15,  5.71it/s]Your input_length: 627 is bigger than 0.9 * max_length: 200. You might consider increasing your max_length manually, e.g. translator('...', max_length=400)
14337it [41:25,  5.79it/s]Your input_length: 732 is bigger than 0.9 * max_length: 200. You might consider increasing your max_length manually, e.g. translator('...', max_length=400)
14401it [41:37,  5.67it/s]Your input_length: 651 is bigger than 0.9 * max_length: 200. You might consider increasing your max_length manually, e.g. translator('...', max_length=400)
14465it [41:48,  5.71it/s]Your input_length: 629 is bigger than 0.9 * max_length: 200. You might consider increasing your max_length manually, e.g. translator('...', max_length=400)
14529it [41:59,  5.78it/s]Your input_length: 670 is bigger than 0.9 * max_length: 200. You might consider increasing your max_length manually, e.g. translator('...', max_length=400)
14593it [42:10,  5.76it/s]Your input_length: 789 is bigger than 0.9 * max_length: 200. You might consider increasing your max_length manually, e.g. translator('...', max_length=400)
14657it [42:23,  5.55it/s]Your input_length: 675 is bigger than 0.9 * max_length: 200. You might consider increasing your max_length manually, e.g. translator('...', max_length=400)
14721it [42:34,  5.59it/s]Your input_length: 632 is bigger than 0.9 * max_length: 200. You might consider increasing your max_length manually, e.g. translator('...', max_length=400)
14785it [42:45,  5.70it/s]Your input_length: 668 is bigger than 0.9 * max_length: 200. You might consider increasing your max_length manually, e.g. translator('...', max_length=400)
14849it [42:56,  5.71it/s]Your input_length: 550 is bigger than 0.9 * max_length: 200. You might consider increasing your max_length manually, e.g. translator('...', max_length=400)
14913it [43:06,  5.91it/s]Your input_length: 685 is bigger than 0.9 * max_length: 200. You might consider increasing your max_length manually, e.g. translator('...', max_length=400)
14977it [43:17,  5.81it/s]Your input_length: 661 is bigger than 0.9 * max_length: 200. You might consider increasing your max_length manually, e.g. translator('...', max_length=400)
15041it [43:28,  5.79it/s]Your input_length: 729 is bigger than 0.9 * max_length: 200. You might consider increasing your max_length manually, e.g. translator('...', max_length=400)
15105it [43:40,  5.67it/s]Your input_length: 631 is bigger than 0.9 * max_length: 200. You might consider increasing your max_length manually, e.g. translator('...', max_length=400)
15169it [43:51,  5.75it/s]Your input_length: 710 is bigger than 0.9 * max_length: 200. You might consider increasing your max_length manually, e.g. translator('...', max_length=400)
15233it [44:03,  5.68it/s]Your input_length: 742 is bigger than 0.9 * max_length: 200. You might consider increasing your max_length manually, e.g. translator('...', max_length=400)
15297it [44:15,  5.57it/s]Your input_length: 717 is bigger than 0.9 * max_length: 200. You might consider increasing your max_length manually, e.g. translator('...', max_length=400)
15361it [44:26,  5.63it/s]Your input_length: 723 is bigger than 0.9 * max_length: 200. You might consider increasing your max_length manually, e.g. translator('...', max_length=400)
15425it [44:37,  5.58it/s]Your input_length: 650 is bigger than 0.9 * max_length: 200. You might consider increasing your max_length manually, e.g. translator('...', max_length=400)
15489it [44:48,  5.72it/s]Your input_length: 566 is bigger than 0.9 * max_length: 200. You might consider increasing your max_length manually, e.g. translator('...', max_length=400)
15553it [44:58,  5.90it/s]Your input_length: 714 is bigger than 0.9 * max_length: 200. You might consider increasing your max_length manually, e.g. translator('...', max_length=400)
15617it [45:10,  5.78it/s]Your input_length: 450 is bigger than 0.9 * max_length: 200. You might consider increasing your max_length manually, e.g. translator('...', max_length=400)
15681it [45:18,  6.15it/s]Your input_length: 525 is bigger than 0.9 * max_length: 200. You might consider increasing your max_length manually, e.g. translator('...', max_length=400)
